
> queen-city-surface-coatings@1.0.0 dev
> astro dev

12:32:35 [types] Generated 0ms
21:16:56 [404] /services/polyaspartic-coating/ 1ms
21:17:00 [watch] /src/pages/services/index.astro?astro&type=style&index=0&lang.css
21:17:01 [404] POST /api/vitals 2ms
21:17:06 [404] POST /api/vitals 1ms
21:17:08 [404] POST /api/vitals 1ms
21:17:21 [404] POST /api/vitals 1ms
21:17:21 [200] /company/about 1ms
21:17:21 [404] POST /api/vitals 1ms
21:17:21 [404] /styles/index.css 3ms
21:17:21 [200] /company/contact/ 1ms
21:17:21 [200] /portfolio/ 1ms
21:17:21 [200] /services/ 2ms
21:17:21 [200] / 3ms
21:17:21 [404] /styles/critical.css 1ms
21:17:21 [404] /styles/mobile-responsive.css 3ms
21:17:21 [404] /favicon.png 1ms
21:17:21 [200] /company/about/ 1ms
21:17:21 [200] /offline/ 1ms
21:17:21 [404] /apple-touch-icon.png 1ms
21:17:23 [404] POST /api/vitals 1ms
21:17:26 [404] POST /api/vitals 1ms
21:17:26 [200] /company/about 1ms
21:17:26 [404] POST /api/vitals 1ms
21:17:26 [404] /styles/index.css 1ms
21:17:26 [200] /company/contact/ 1ms
21:17:26 [200] /services/ 1ms
21:17:26 [200] /portfolio/ 1ms
21:17:26 [200] / 1ms
21:17:26 [404] /styles/critical.css 1ms
21:17:26 [404] /styles/mobile-responsive.css 2ms
21:17:26 [200] /company/about/ 1ms
21:17:26 [200] /offline/ 1ms
21:17:26 [200] /services/garage-floor-epoxy/ 1ms
21:17:26 [404] /apple-touch-icon.png 1ms
21:17:27 [200] /services 1ms
21:17:27 [404] POST /api/vitals 1ms
21:17:27 [404] POST /api/vitals 1ms
21:17:27 [404] /styles/index.css 1ms
21:17:27 [200] /company/contact/ 2ms
21:17:27 [200] /services/ 2ms
21:17:27 [200] /portfolio/ 1ms
21:17:27 [404] /apple-touch-icon.png 1ms
21:17:27 [200] / 1ms
21:17:27 [404] /styles/critical.css 1ms
21:17:27 [404] /styles/mobile-responsive.css 2ms
21:17:27 [200] /company/about/ 1ms
21:17:27 [200] /offline/ 1ms
21:17:27 [200] /services/garage-floor-epoxy/ 1ms
21:17:34 [200] /company/about 1ms
21:17:34 [404] POST /api/vitals 2ms
21:17:34 [404] POST /api/vitals 1ms
21:17:34 [404] /styles/index.css 1ms
21:17:34 [200] /company/contact/ 1ms
21:17:34 [200] /services/ 1ms
21:17:34 [200] /portfolio/ 2ms
21:17:34 [200] / 2ms
21:17:34 [404] /styles/critical.css 2ms
21:17:34 [404] /styles/mobile-responsive.css 1ms
21:17:34 [404] /apple-touch-icon.png 1ms
21:17:34 [200] /offline/ 1ms
21:17:34 [200] /company/about/ 1ms
21:17:35 [200] /services 1ms
21:17:35 [404] POST /api/vitals 1ms
21:17:35 [404] POST /api/vitals 1ms
21:17:35 [404] /styles/index.css 1ms
21:17:35 [200] /company/contact/ 1ms
21:17:35 [200] /services/ 2ms
21:17:35 [200] /portfolio/ 1ms
21:17:35 [200] / 1ms
21:17:35 [404] /styles/critical.css 1ms
21:17:35 [404] /styles/mobile-responsive.css 1ms
21:17:35 [404] /apple-touch-icon.png 1ms
21:17:35 [200] /offline/ 1ms
21:17:35 [200] /company/about/ 1ms
21:17:45 [404] POST /api/vitals 1ms
21:17:46 [404] POST /api/vitals 1ms
21:18:10 [watch] /src/pages/services/index.astro?astro&type=style&index=0&lang.css
21:18:30 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:18:39 [404] POST /api/vitals 2ms
21:18:39 [200] /company/about 4ms
21:18:39 [404] POST /api/vitals 1ms
21:18:39 [404] /styles/index.css 1ms
21:18:39 [200] /company/contact/ 2ms
21:18:39 [200] /portfolio/ 2ms
21:18:39 [200] / 2ms
21:18:39 [404] /styles/critical.css 1ms
21:18:39 [404] /styles/mobile-responsive.css 1ms
21:18:39 [404] /apple-touch-icon.png 1ms
21:18:39 [200] /offline/ 1ms
21:18:39 [200] /services/ 1ms
21:18:44 [404] POST /api/vitals 1ms
21:18:49 [404] POST /api/vitals 1ms
21:18:51 [404] POST /api/vitals 1ms
21:19:08 [200] /services 2ms
21:19:08 [404] POST /api/vitals 2ms
21:19:08 [404] POST /api/vitals 1ms
21:19:08 [404] /styles/index.css 1ms
21:19:08 [200] /company/contact/ 2ms
21:19:08 [200] /services/ 2ms
21:19:08 [200] /portfolio/ 1ms
21:19:08 [200] / 2ms
21:19:08 [404] /styles/critical.css 1ms
21:19:08 [404] /styles/mobile-responsive.css 1ms
21:19:08 [200] /offline/ 1ms
21:19:08 [404] /apple-touch-icon.png 1ms
21:19:08 [200] /company/about/ 1ms
21:19:08 [200] /services/garage-floor-epoxy/ 1ms
21:19:10 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:19:11 [404] POST /api/vitals 1ms
21:19:11 [200] /company/about 1ms
21:19:11 [404] POST /api/vitals 1ms
21:19:11 [404] /styles/index.css 1ms
21:19:11 [200] /company/contact/ 2ms
21:19:11 [200] /portfolio/ 1ms
21:19:11 [200] /services/ 2ms
21:19:11 [404] /apple-touch-icon.png 1ms
21:19:11 [200] / 2ms
21:19:11 [404] /styles/critical.css 1ms
21:19:11 [404] /styles/mobile-responsive.css 1ms
21:19:11 [200] /offline/ 1ms
21:19:11 [200] /company/about/ 2ms
21:19:11 [200] /services/garage-floor-epoxy/ 2ms
21:19:16 [404] POST /api/vitals 1ms
21:19:20 [404] POST /api/vitals 1ms
21:19:22 [404] POST /api/vitals 1ms
21:19:43 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:19:48 [watch] /src/pages/services/index.astro?astro&type=style&index=0&lang.css
21:19:58 [404] POST /api/vitals 1ms
21:20:07 [404] POST /api/vitals 1ms
21:20:20 [404] POST /api/vitals 1ms
21:21:09 [404] POST /api/vitals 2ms
21:21:17 [404] POST /api/vitals 2ms
21:21:25 [404] POST /api/vitals 2ms
21:21:33 [watch] src/data/pageTemplates.js
21:21:33 [404] POST /api/vitals 1ms
21:21:33 [200] /company/about 1ms
21:21:33 [404] POST /api/vitals 1ms
21:21:33 [404] /styles/index.css 2ms
21:21:33 [200] /company/contact/ 2ms
21:21:33 [200] /portfolio/ 2ms
21:21:33 [404] /apple-touch-icon.png 1ms
21:21:33 [200] / 3ms
21:21:33 [404] /styles/critical.css 1ms
21:21:33 [404] /styles/mobile-responsive.css 2ms
21:21:33 [200] /services/garage-floor-epoxy/ 1ms
21:21:33 [200] /offline/ 1ms
21:21:33 [200] /services/ 2ms
21:21:33 [200] /company/about/ 1ms
21:21:40 [404] POST /api/vitals 1ms
21:21:43 [404] POST /api/vitals 1ms
21:22:15 [404] POST /api/vitals 1ms
21:22:49 [watch] src/data/pageTemplates.js
21:22:49 [404] POST /api/vitals 2ms
21:22:49 [200] /company/about 2ms
21:22:49 [404] POST /api/vitals 2ms
21:22:49 [404] /styles/index.css 1ms
21:22:49 [200] /company/contact/ 2ms
21:22:49 [200] /services/ 2ms
21:22:49 [200] /portfolio/ 2ms
21:22:49 [200] / 2ms
21:22:49 [404] /styles/critical.css 1ms
21:22:49 [404] /styles/mobile-responsive.css 2ms
21:22:49 [200] /company/about/ 1ms
21:22:49 [200] /offline/ 1ms
21:22:49 [404] /apple-touch-icon.png 1ms
21:22:55 [404] POST /api/vitals 1ms
21:23:00 [404] POST /api/vitals 1ms
21:23:37 [watch] src/data/pageTemplates.js
21:23:37 [404] POST /api/vitals 1ms
21:23:37 [200] /company/about 2ms
21:23:37 [404] POST /api/vitals 1ms
21:23:37 [404] /styles/index.css 1ms
21:23:37 [200] /services/ 2ms
21:23:37 [200] /company/contact/ 1ms
21:23:37 [200] /portfolio/ 2ms
21:23:37 [200] / 2ms
21:23:37 [404] /styles/critical.css 1ms
21:23:37 [404] /styles/mobile-responsive.css 1ms
21:23:37 [200] /offline/ 1ms
21:23:37 [200] /company/about/ 1ms
21:23:37 [200] /services/garage-floor-epoxy/ 1ms
21:23:37 [404] /apple-touch-icon.png 1ms
21:23:47 [404] POST /api/vitals 1ms
21:23:47 [404] POST /api/vitals 1ms
21:23:57 [404] POST /api/vitals 1ms
21:24:11 [watch] src/data/pageTemplates.js
21:24:11 [404] POST /api/vitals 2ms
21:24:11 [200] /company/about 2ms
21:24:11 [404] POST /api/vitals 2ms
21:24:11 [404] /styles/index.css 1ms
21:24:11 [200] /company/contact/ 2ms
21:24:11 [200] /services/ 2ms
21:24:11 [200] /portfolio/ 2ms
21:24:11 [200] / 2ms
21:24:11 [404] /styles/critical.css 1ms
21:24:11 [404] /styles/mobile-responsive.css 1ms
21:24:11 [200] /company/about/ 1ms
21:24:11 [200] /services/garage-floor-epoxy/ 1ms
21:24:11 [404] /apple-touch-icon.png 1ms
21:24:20 [watch] src/data/pageTemplates.js
21:24:20 [404] POST /api/vitals 1ms
21:24:20 [200] /company/about 1ms
21:24:20 [404] POST /api/vitals 1ms
21:24:20 [404] /styles/index.css 1ms
21:24:20 [200] /company/contact/ 2ms
21:24:20 [200] /services/ 2ms
21:24:20 [200] /portfolio/ 2ms
21:24:20 [404] /apple-touch-icon.png 1ms
21:24:20 [200] / 2ms
21:24:20 [404] /styles/mobile-responsive.css 1ms
21:24:20 [404] /styles/critical.css 1ms
21:24:20 [200] /offline/ 1ms
21:24:20 [200] /company/about/ 1ms
21:24:20 [200] /services/garage-floor-epoxy/ 1ms
21:24:20 [404] /services/polyaspartic-coating/ 1ms
21:24:29 [404] POST /api/vitals 2ms
21:24:31 [404] POST /api/vitals 1ms
21:24:44 [404] POST /api/vitals 1ms
21:24:44 [watch] src/data/pageTemplates.js
21:24:45 [404] POST /api/vitals 2ms
21:24:45 [200] /company/about 1ms
21:24:45 [404] /styles/index.css 1ms
21:24:45 [200] /company/contact/ 2ms
21:24:45 [200] /services/ 2ms
21:24:45 [200] /portfolio/ 1ms
21:24:45 [200] / 3ms
21:24:45 [404] /styles/critical.css 1ms
21:24:45 [404] /styles/mobile-responsive.css 1ms
21:24:45 [200] /company/about/ 1ms
21:24:45 [200] /services/metallic-epoxy-flooring/ 1ms
21:24:45 [200] /services/garage-floor-epoxy/ 1ms
21:24:45 [200] /company/contact/ 1ms
21:24:45 [200] /services/ 1ms
21:24:45 [200] /portfolio/ 1ms
21:24:45 [404] /apple-touch-icon.png 1ms
21:24:49 [200] / 1ms
21:24:49 [404] POST /api/vitals 1ms
21:24:49 [404] POST /api/vitals 1ms
21:24:49 [404] /styles/index.css 1ms
21:24:49 [200] /company/contact/ 1ms
21:24:49 [200] /services/ 1ms
21:24:49 [200] /portfolio/ 2ms
21:24:49 [200] / 1ms
21:24:49 [404] /styles/critical.css 1ms
21:24:49 [404] /styles/mobile-responsive.css 1ms
21:24:49 [200] /offline/ 1ms
21:24:49 [404] /apple-touch-icon.png 1ms
21:24:49 [200] /company/about/ 1ms
21:24:49 [200] /services/garage-floor-epoxy/ 1ms
21:24:49 [404] /services/polyaspartic-coating/ 1ms
21:24:49 [200] /services/metallic-epoxy-flooring/ 1ms
21:24:59 [404] POST /api/vitals 1ms
21:25:01 [404] POST /api/vitals 1ms
21:25:49 [watch] src/pages/company/about.astro
21:25:50 [404] POST /api/vitals 2ms
21:25:50 [200] / 4ms
21:25:50 [404] /styles/index.css 1ms
21:25:50 [200] /company/contact/ 1ms
21:25:50 [200] /services/ 1ms
21:25:50 [200] /portfolio/ 1ms
21:25:50 [404] /apple-touch-icon.png 1ms
21:25:50 [200] / 1ms
21:25:50 [404] /styles/critical.css 1ms
21:25:50 [404] /styles/mobile-responsive.css 1ms
21:25:50 [200] /offline/ 1ms
21:25:50 [200] /services/garage-floor-epoxy/ 1ms
21:25:50 [200] /company/about/ 1ms
21:25:55 [WARN] Unsupported file type /Users/jonathanlandwehr/Desktop/queen_city_surface_coatings/src/pages/company/about.astro.tmp.36300.1754011555107 found. Prefix filename with an underscore (`_`) to ignore.
21:25:55 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:26:00 [404] POST /api/vitals 2ms
21:26:00 [200] /company/about 2ms
21:26:00 [404] POST /api/vitals 1ms
21:26:00 [404] /styles/index.css 1ms
21:26:00 [200] /services/ 2ms
21:26:00 [200] /company/contact/ 2ms
21:26:00 [200] /portfolio/ 2ms
21:26:00 [200] / 2ms
21:26:00 [404] /styles/critical.css 2ms
21:26:00 [404] /styles/mobile-responsive.css 1ms
21:26:00 [200] /company/about/ 1ms
21:26:00 [404] /apple-touch-icon.png 1ms
21:26:00 [200] /services/garage-floor-epoxy/ 1ms
21:26:01 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:26:08 [404] POST /api/vitals 1ms
21:26:10 [404] POST /api/vitals 1ms
21:26:11 [404] POST /api/vitals 1ms
21:26:21 [404] POST /api/vitals 1ms
21:26:28 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:26:38 [404] POST /api/vitals 1ms
21:26:52 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:26:52 [404] POST /api/vitals 1ms
21:27:09 [404] POST /api/vitals 1ms
21:27:11 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:27:16 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:27:20 [404] POST /api/vitals 1ms
21:27:57 [404] POST /api/vitals 1ms
21:28:09 [404] POST /api/vitals 2ms
21:28:10 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:28:19 [404] POST /api/vitals 1ms
21:28:28 [404] POST /api/vitals 1ms
21:28:31 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:28:35 [404] POST /api/vitals 1ms
21:28:42 [404] POST /api/vitals 1ms
21:29:42 [404] POST /api/vitals 2ms
21:30:01 [404] POST /api/vitals 2ms
21:30:16 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:30:26 [404] POST /api/vitals 1ms
21:30:31 [404] POST /api/vitals 1ms
21:30:36 [404] POST /api/vitals 1ms
21:30:46 [404] POST /api/vitals 1ms
21:30:52 [404] POST /api/vitals 1ms
21:30:59 [404] POST /api/vitals 1ms
21:32:19 [watch] src/pages/company/about.astro
21:32:19 [404] POST /api/vitals 1ms
21:32:19 [200] /company/about 1ms
21:32:19 [404] POST /api/vitals 1ms
21:32:19 [404] /styles/index.css 1ms
21:32:19 [200] /company/contact/ 1ms
21:32:19 [200] /portfolio/ 5ms
21:32:19 [200] /services/ 4ms
21:32:19 [404] /apple-touch-icon.png 2ms
21:32:19 [200] / 2ms
21:32:19 [404] /styles/critical.css 1ms
21:32:19 [404] /styles/mobile-responsive.css 2ms
21:32:19 [200] /company/about/ 1ms
21:32:19 [200] /offline/ 1ms
21:32:19 [200] /services/garage-floor-epoxy/ 1ms
21:32:19 [404] /services/polyaspartic-coating/ 1ms
21:32:29 [404] POST /api/vitals 2ms
21:32:45 [404] POST /api/vitals 1ms
21:32:48 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:33:07 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:33:13 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:34:54 [404] POST /api/vitals 1ms
21:34:54 [200] /company/about 2ms
21:34:54 [404] /styles/index.css 1ms
21:34:54 [200] /company/contact/ 2ms
21:34:54 [200] /services/ 2ms
21:34:54 [200] /portfolio/ 1ms
21:34:54 [200] / 2ms
21:34:54 [404] /styles/critical.css 2ms
21:34:54 [404] /styles/mobile-responsive.css 1ms
21:34:54 [200] /company/about/ 1ms
21:34:54 [200] /services/garage-floor-epoxy/ 1ms
21:34:54 [404] /apple-touch-icon.png 1ms
21:50:06 [404] POST /api/vitals 2ms
21:51:16 [404] POST /api/vitals 1ms
21:51:16 [200] /company/about 1ms
21:51:16 [404] POST /api/vitals 1ms
21:51:16 [404] /styles/index.css 2ms
21:51:16 [200] /company/contact/ 1ms
21:51:16 [200] /services/ 1ms
21:51:16 [200] /portfolio/ 1ms
21:51:17 [404] /favicon.png 1ms
21:51:17 [404] /apple-touch-icon.png 1ms
21:51:17 [200] / 1ms
21:51:17 [404] /styles/critical.css 1ms
21:51:17 [404] /styles/mobile-responsive.css 1ms
21:51:17 [200] /offline/ 1ms
21:51:17 [200] /company/about/ 1ms
21:51:17 [200] /services/garage-floor-epoxy/ 1ms
21:51:17 [404] /services/polyaspartic-coating/ 1ms
21:51:27 [404] POST /api/vitals 1ms
21:51:30 [404] POST /api/vitals 1ms
21:51:46 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:52:03 [404] POST /api/vitals 2ms
21:52:36 [404] POST /api/vitals 1ms
21:53:19 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:53:26 [404] POST /api/vitals 1ms
21:53:26 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:53:31 [404] POST /api/vitals 1ms
21:53:36 [404] POST /api/vitals 1ms
21:53:51 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:53:58 [404] POST /api/vitals 1ms
21:54:20 [watch] src/pages/company/about.astro
21:54:21 [404] POST /api/vitals 1ms
21:54:21 [200] /company/about 2ms
21:54:21 [404] POST /api/vitals 2ms
21:54:21 [404] /styles/index.css 2ms
21:54:21 [200] /company/contact/ 2ms
21:54:21 [200] /services/ 2ms
21:54:21 [200] /portfolio/ 2ms
21:54:21 [200] / 3ms
21:54:21 [404] /styles/critical.css 1ms
21:54:21 [404] /styles/mobile-responsive.css 1ms
21:54:21 [404] /apple-touch-icon.png 1ms
21:54:21 [200] /offline/ 1ms
21:54:21 [200] /company/about/ 1ms
21:54:25 [watch] src/pages/company/about.astro
21:54:25 [404] POST /api/vitals 1ms
21:54:25 [200] /company/about 2ms
21:54:25 [404] POST /api/vitals 2ms
21:54:25 [404] /styles/index.css 1ms
21:54:25 [200] /company/contact/ 2ms
21:54:25 [200] /portfolio/ 1ms
21:54:25 [200] /services/ 1ms
21:54:25 [200] / 2ms
21:54:25 [404] /styles/critical.css 1ms
21:54:25 [404] /styles/mobile-responsive.css 1ms
21:54:25 [200] /company/about/ 1ms
21:54:25 [200] /offline/ 1ms
21:54:25 [404] /apple-touch-icon.png 2ms
21:54:31 [404] POST /api/vitals 1ms
21:54:32 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:54:35 [404] POST /api/vitals 1ms
21:54:36 [404] POST /api/vitals 1ms
21:54:55 [watch] src/pages/company/about.astro
21:54:55 [404] POST /api/vitals 1ms
21:54:55 [200] /company/about 1ms
21:54:55 [404] POST /api/vitals 1ms
21:54:55 [404] /styles/index.css 1ms
21:54:55 [200] /company/contact/ 2ms
21:54:55 [200] /services/ 3ms
21:54:55 [200] /portfolio/ 1ms
21:54:55 [200] / 3ms
21:54:55 [404] /styles/critical.css 1ms
21:54:55 [404] /styles/mobile-responsive.css 1ms
21:54:55 [404] /apple-touch-icon.png 1ms
21:54:55 [200] /company/about/ 1ms
21:54:55 [200] /offline/ 1ms
21:55:00 [404] POST /api/vitals 1ms
21:55:05 [404] POST /api/vitals 1ms
21:55:13 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:55:17 [404] POST /api/vitals 1ms
21:55:31 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:55:35 [404] POST /api/vitals 1ms
21:55:52 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:55:56 [404] POST /api/vitals 1ms
21:55:57 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:56:37 [404] POST /api/vitals 1ms
21:57:33 [404] POST /api/vitals 1ms
21:57:34 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:57:40 [404] POST /api/vitals 2ms
21:57:47 [404] POST /api/vitals 1ms
21:58:18 [watch] /src/pages/company/about.astro?astro&type=style&index=0&lang.css
21:58:32 [404] POST /api/vitals 2ms
21:58:32 [200] /services 4ms
21:58:32 [404] POST /api/vitals 1ms
21:58:32 [404] /styles/index.css 1ms
21:58:32 [200] /services/ 3ms
21:58:32 [200] /company/contact/ 2ms
21:58:32 [200] /portfolio/ 3ms
21:58:32 [404] /apple-touch-icon.png 2ms
21:58:32 [200] / 2ms
21:58:32 [404] /styles/mobile-responsive.css 1ms
21:58:32 [404] /styles/critical.css 2ms
21:58:32 [200] /offline/ 1ms
21:58:32 [200] /services/garage-floor-epoxy/ 1ms
21:58:32 [200] /company/about/ 1ms
21:58:42 [404] POST /api/vitals 1ms
21:58:54 [404] POST /api/vitals 1ms
21:59:22 [200] /services/commercial-cove-install 2ms
21:59:22 [404] POST /api/vitals 1ms
21:59:22 [404] POST /api/vitals 2ms
21:59:22 [404] /styles/index.css 1ms
21:59:22 [200] /company/contact/ 2ms
21:59:22 [200] /services/ 2ms
21:59:22 [200] /portfolio/ 2ms
21:59:22 [200] / 2ms
21:59:22 [404] /styles/critical.css 1ms
21:59:22 [404] /styles/mobile-responsive.css 1ms
21:59:22 [404] /apple-touch-icon.png 1ms
21:59:22 [200] /company/about/ 1ms
21:59:22 [200] /services/garage-floor-epoxy/ 1ms
21:59:32 [404] POST /api/vitals 1ms
21:59:33 [404] POST /api/vitals 1ms
22:01:38 [404] POST /api/vitals 1ms
22:02:11 [404] POST /api/vitals 2ms
22:08:08 [404] POST /api/vitals 1ms
22:08:23 [200] /services/commercial-cove-install 2ms
22:08:23 [404] POST /api/vitals 1ms
22:08:23 [404] POST /api/vitals 1ms
22:08:23 [404] /styles/index.css 2ms
22:08:23 [200] /company/contact/ 1ms
22:08:23 [200] /services/ 1ms
22:08:23 [200] /portfolio/ 1ms
22:08:23 [200] / 1ms
22:08:23 [404] /styles/critical.css 1ms
22:08:23 [404] /styles/mobile-responsive.css 1ms
22:08:23 [200] /offline/ 1ms
22:08:23 [200] /company/about/ 1ms
22:08:23 [200] /services/garage-floor-epoxy/ 1ms
22:08:23 [404] /services/polyaspartic-coating/ 1ms
22:08:23 [404] /favicon.png 1ms
22:08:23 [404] /apple-touch-icon.png 1ms
22:08:27 [200] /services 1ms
22:08:27 [404] POST /api/vitals 2ms
22:08:27 [404] POST /api/vitals 1ms
22:08:27 [404] /styles/index.css 1ms
22:08:27 [200] /company/contact/ 1ms
22:08:27 [200] /services/ 1ms
22:08:27 [200] /portfolio/ 2ms
22:08:27 [200] / 1ms
22:08:27 [404] /styles/mobile-responsive.css 1ms
22:08:27 [404] /styles/critical.css 2ms
22:08:27 [200] /company/about/ 1ms
22:08:27 [200] /offline/ 1ms
22:08:27 [200] /services/garage-floor-epoxy/ 1ms
22:08:27 [404] /apple-touch-icon.png 1ms
22:08:32 [404] POST /api/vitals 1ms
22:08:37 [404] POST /api/vitals 1ms
22:11:54 [404] POST /api/vitals 1ms
22:11:56 [404] POST /api/vitals 2ms
22:11:56 [200] /services 1ms
22:11:56 [404] POST /api/vitals 1ms
22:11:56 [404] /styles/index.css 1ms
22:11:56 [200] /company/contact/ 1ms
22:11:56 [200] /services/ 1ms
22:11:56 [200] /portfolio/ 1ms
22:11:57 [404] /favicon.png 1ms
22:11:57 [404] /apple-touch-icon.png 1ms
22:11:57 [200] / 1ms
22:11:57 [404] /styles/critical.css 1ms
22:11:57 [404] /styles/mobile-responsive.css 1ms
22:11:57 [200] /company/about/ 1ms
22:11:57 [200] /services/garage-floor-epoxy/ 1ms
22:11:57 [404] /services/polyaspartic-coating/ 2ms
22:11:57 [200] /offline/ 1ms
22:12:07 [404] POST /api/vitals 1ms
22:12:13 [200] /services/commercial-pressure-washing-protection 2ms
22:12:13 [404] POST /api/vitals 1ms
22:12:13 [404] POST /api/vitals 1ms
22:12:13 [404] /styles/index.css 1ms
22:12:13 [200] /company/contact/ 3ms
22:12:13 [200] /services/ 2ms
22:12:13 [200] /portfolio/ 1ms
22:12:13 [200] / 2ms
22:12:13 [404] /styles/critical.css 2ms
22:12:13 [404] /styles/mobile-responsive.css 1ms
22:12:13 [200] /company/about/ 1ms
22:12:13 [200] /offline/ 1ms
22:12:13 [200] /services/garage-floor-epoxy/ 1ms
22:12:13 [404] /apple-touch-icon.png 1ms
22:12:15 [404] POST /api/vitals 1ms
22:12:15 [404] POST /api/vitals 1ms
22:12:15 [404] /apple-touch-icon.png 2ms
22:12:15 [200] / 1ms
22:12:15 [404] /styles/mobile-responsive.css 1ms
22:12:15 [404] /styles/critical.css 3ms
22:12:15 [200] /services/ 1ms
22:12:15 [200] /company/contact/ 1ms
22:12:15 [200] /company/about/ 1ms
22:12:15 [200] /services/garage-floor-epoxy/ 1ms
22:12:19 [404] /services/residential-pressure-washing-protection 1ms
22:12:19 [404] POST /api/vitals 1ms
22:12:19 [404] POST /api/vitals 1ms
22:12:19 [404] /styles/index.css 1ms
22:12:19 [200] /services/ 2ms
22:12:19 [200] /company/contact/ 1ms
22:12:19 [200] /portfolio/ 1ms
22:12:19 [200] / 2ms
22:12:19 [404] /styles/critical.css 1ms
22:12:19 [404] /styles/mobile-responsive.css 1ms
22:12:19 [200] /company/about/ 1ms
22:12:19 [200] /services/garage-floor-epoxy/ 1ms
22:12:19 [404] /services/polyaspartic-coating/ 1ms
22:12:19 [404] /apple-touch-icon.png 1ms
22:12:21 [404] POST /api/vitals 1ms
22:12:21 [404] POST /api/vitals 1ms
22:12:21 [200] / 2ms
22:12:21 [404] /styles/critical.css 1ms
22:12:21 [404] /styles/mobile-responsive.css 2ms
22:12:21 [404] /apple-touch-icon.png 1ms
22:12:21 [200] /services/ 2ms
22:12:21 [200] /company/contact/ 1ms
22:12:26 [404] POST /api/vitals 1ms
22:12:31 [404] POST /api/vitals 1ms
22:13:03 [404] POST /api/vitals 1ms
22:13:13 [404] /services/residential-pressure-washing-protection 1ms
22:13:13 [404] POST /api/vitals 1ms
22:13:13 [404] POST /api/vitals 1ms
22:13:13 [404] /styles/index.css 1ms
22:13:13 [200] /company/contact/ 3ms
22:13:13 [200] /services/ 2ms
22:13:13 [200] /portfolio/ 4ms
22:13:13 [404] /apple-touch-icon.png 2ms
22:13:13 [200] / 1ms
22:13:13 [404] /styles/critical.css 1ms
22:13:13 [404] /styles/mobile-responsive.css 1ms
22:13:13 [200] /offline/ 1ms
22:13:13 [200] /company/about/ 1ms
22:13:13 [200] /services/garage-floor-epoxy/ 1ms
22:13:13 [404] /services/polyaspartic-coating/ 1ms
22:13:16 [404] POST /api/vitals 1ms
22:13:22 [404] POST /api/vitals 2ms
22:13:22 [404] POST /api/vitals 1ms
22:13:23 [200] / 2ms
22:13:23 [404] /styles/critical.css 1ms
22:13:23 [404] /styles/mobile-responsive.css 2ms
22:13:23 [200] /services/ 2ms
22:13:23 [404] /apple-touch-icon.png 1ms
22:13:23 [200] /company/about/ 1ms
22:13:26 [404] POST /api/vitals 1ms
22:13:33 [404] POST /api/vitals 2ms
22:13:47 [watch] src/data/servicesData.js
22:13:47 [404] POST /api/vitals 1ms
22:13:47 [200] /services 2ms
22:13:47 [404] /styles/index.css 1ms
22:13:47 [200] /company/contact/ 2ms
22:13:47 [200] /services/ 1ms
22:13:47 [200] /portfolio/ 2ms
22:13:47 [404] /apple-touch-icon.png 1ms
22:13:47 [200] / 1ms
22:13:47 [404] /styles/critical.css 1ms
22:13:47 [404] /styles/mobile-responsive.css 1ms
22:13:47 [200] /offline/ 1ms
22:13:47 [200] /company/about/ 1ms
22:13:47 [404] /services/polyaspartic-coating/ 1ms
22:13:58 [404] POST /api/vitals 1ms
22:14:10 [404] POST /api/vitals 1ms
22:14:10 [200] /services 2ms
22:14:10 [404] POST /api/vitals 1ms
22:14:10 [404] /styles/index.css 3ms
22:14:10 [200] /company/contact/ 1ms
22:14:10 [200] /services/ 1ms
22:14:10 [200] /portfolio/ 1ms
22:14:10 [404] /styles/critical.css 1ms
22:14:10 [404] /styles/mobile-responsive.css 2ms
